  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.0126E+00      1.0068E+00      1.0003E+00      1.0091E+00      1.0082E+00      8.8685E+01      9.1307E+01      1.0000E+00
      1.0251E+00      1.0182E+00      1.0015E+00      1.0276E+00      1.0145E+00      8.7271E+01      9.2933E+01      1.0000E+00
      1.0304E+00      1.0346E+00      1.0048E+00      1.0716E+00      1.0052E+00      8.6425E+01      9.4744E+01      1.0000E+00
      9.5351E-01      1.0796E+00      1.0408E+00      1.2862E+00      8.2255E-01      8.2444E+01      9.9728E+01      1.0000E+00
      9.2631E-01      1.1644E+00      1.1277E+00      1.2683E+00      6.9790E-01      7.4359E+01      1.1742E+02      1.0000E+00
      1.0877E+00      1.0073E+00      1.0011E+00      1.0154E+00      1.0774E+00      8.7305E+01      9.2468E+01      1.0000E+00
      1.0553E+00      1.0098E+00      1.0013E+00      1.0216E+00      1.0394E+00      8.7122E+01      9.2202E+01      1.0000E+00
      1.0246E+00      1.0047E+00      1.0003E+00      1.0114E+00      1.0173E+00      8.8630E+01      9.1092E+01      1.0000E+00
      1.0089E+00      1.0017E+00      1.0000E+00      1.0045E+00      1.0063E+00      8.9504E+01      9.0412E+01      1.0000E+00
      1.0027E+00      1.0005E+00      1.0000E+00      1.0014E+00      1.0019E+00      8.9857E+01      9.0123E+01      1.0000E+00
      1.0007E+00      1.0001E+00      1.0000E+00      1.0003E+00      1.0005E+00      8.9966E+01      9.0032E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0003E+00      8.9976E+01      9.0019E+01      1.0000E+00
      1.0010E+00      1.0003E+00      1.0000E+00      1.0006E+00      1.0005E+00      8.9915E+01      9.0054E+01      1.0000E+00
      1.0030E+00      1.0007E+00      1.0000E+00      1.0015E+00      1.0016E+00      8.9765E+01      9.0154E+01      1.0000E+00
      1.0065E+00      1.0014E+00      1.0000E+00      1.0029E+00      1.0041E+00      8.9555E+01      9.0305E+01      1.0000E+00
      1.0082E+00      1.0013E+00      1.0000E+00      1.0025E+00      1.0076E+00      8.9661E+01      9.0302E+01      1.0000E+00
      9.9873E-01      1.0061E+00      1.0002E+00      1.0144E+00      9.8694E-01      8.9406E+01      9.1143E+01      1.0000E+00
      9.9705E-01      1.0257E+00      1.0016E+00      1.0434E+00      9.7435E-01      8.7227E+01      9.2942E+01      1.0000E+00
      1.0039E+00      1.1165E+00      1.0326E+00      1.1971E+00      9.0422E-01      7.7203E+01      1.0374E+02      1.0000E+00
      9.8096E-01      1.0948E+00      1.0234E+00      1.1592E+00      8.9623E-01      7.9415E+01      1.0185E+02      1.0000E+00
      1.0012E+00      1.0243E+00      1.0017E+00      1.0365E+00      9.8117E-01      8.7408E+01      9.3140E+01      1.0000E+00
      1.0072E+00      1.0080E+00      1.0003E+00      1.0146E+00      9.9941E-01      8.9059E+01      9.1312E+01      1.0000E+00
      1.0094E+00      1.0042E+00      1.0001E+00      1.0060E+00      1.0060E+00      8.9198E+01      9.0838E+01      1.0000E+00
      1.0070E+00      1.0025E+00      1.0001E+00      1.0042E+00      1.0041E+00      8.9404E+01      9.0509E+01      1.0000E+00
      1.0037E+00      1.0013E+00      1.0000E+00      1.0023E+00      1.0019E+00      8.9671E+01      9.0254E+01      1.0000E+00
      1.0016E+00      1.0006E+00      1.0000E+00      1.0010E+00      1.0007E+00      8.9858E+01      9.0103E+01      1.0000E+00
      1.0005E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0002E+00      8.9950E+01      9.0035E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9985E+01      9.0010E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0002E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9998E+01      9.0001E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9990E+01      9.0009E+01      1.0000E+00
      1.0005E+00      1.0001E+00      1.0000E+00      1.0003E+00      1.0003E+00      8.9950E+01      9.0046E+01      1.0000E+00
      1.0019E+00      1.0007E+00      1.0000E+00      1.0013E+00      1.0012E+00      8.9800E+01      9.0196E+01      1.0000E+00
      1.0059E+00      1.0029E+00      1.0001E+00      1.0042E+00      1.0037E+00      8.9335E+01      9.0680E+01      1.0000E+00
      1.0154E+00      1.0100E+00      1.0006E+00      1.0136E+00      1.0092E+00      8.8109E+01      9.1923E+01      1.0000E+00
      1.0384E+00      1.0290E+00      1.0043E+00      1.0443E+00      1.0192E+00      8.5016E+01      9.4482E+01      1.0000E+00
      1.1032E+00      1.0821E+00      1.0303E+00      1.1515E+00      1.0206E+00      7.6256E+01      1.0021E+02      1.0000E+00
      6.4279E-01      1.4686E+00      1.3047E+00      1.6203E+00      3.7945E-01      6.3814E+01      1.2994E+02      1.0000E+00
      9.7860E-01      1.1213E+00      1.0430E+00      1.1994E+00      8.6154E-01      7.6699E+01      1.0609E+02      1.0000E+00
      1.0220E+00      1.0317E+00      1.0035E+00      1.0455E+00      9.9060E-01      8.6150E+01      9.4763E+01      1.0000E+00
      1.0285E+00      1.0100E+00      1.0004E+00      1.0147E+00      1.0218E+00      8.8553E+01      9.1359E+01      1.0000E+00
      1.0181E+00      1.0028E+00      1.0000E+00      1.0070E+00      1.0149E+00      8.9547E+01      9.0354E+01      1.0000E+00
      1.0083E+00      1.0011E+00      1.0000E+00      1.0033E+00      1.0065E+00      8.9913E+01      9.0113E+01      1.0000E+00
      1.0030E+00      1.0006E+00      1.0000E+00      1.0015E+00      1.0021E+00      8.9917E+01      9.0047E+01      1.0000E+00
      1.0010E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0007E+00      8.9969E+01      9.0011E+01      1.0000E+00
      1.0009E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0005E+00      8.9949E+01      9.0037E+01      1.0000E+00
      1.0025E+00      1.0008E+00      1.0000E+00      1.0016E+00      1.0013E+00      8.9793E+01      9.0139E+01      1.0000E+00
      1.0073E+00      1.0020E+00      1.0001E+00      1.0040E+00      1.0039E+00      8.9404E+01      9.0402E+01      1.0000E+00
      1.0170E+00      1.0042E+00      1.0003E+00      1.0083E+00      1.0094E+00      8.8673E+01      9.0907E+01      1.0000E+00
      1.0267E+00      1.0089E+00      1.0006E+00      1.0185E+00      1.0161E+00      8.8054E+01      9.1424E+01      1.0000E+00
      9.8580E-01      1.0297E+00      1.0016E+00      1.0533E+00      9.5864E-01      8.8779E+01      9.2430E+01      1.0000E+00
      9.7495E-01      1.0194E+00      1.0007E+00      1.0340E+00      9.6224E-01      8.9221E+01      9.1240E+01      1.0000E+00
      9.7183E-01      1.0595E+00      1.0069E+00      1.1242E+00      8.9495E-01      8.6083E+01      9.6225E+01      1.0000E+00
      6.7081E-01      1.1877E+00      1.0719E+00      1.2859E+00      5.3962E-01      7.6923E+01      1.1102E+02      1.0000E+00
      9.6143E-01      1.1276E+00      1.1396E+00      1.1299E+00      7.9976E-01      7.0388E+01      1.1865E+02      1.0000E+00
      1.0956E+00      1.0314E+00      1.0047E+00      1.0822E+00      1.0353E+00      8.7213E+01      9.4934E+01      1.0000E+00
      1.0170E+00      1.0162E+00      1.0010E+00      1.0276E+00      1.0130E+00      8.8010E+01      9.2000E+01      1.0000E+00
      1.0190E+00      1.0083E+00      1.0008E+00      1.0208E+00      1.0078E+00      8.8269E+01      9.2103E+01      1.0000E+00
      1.0276E+00      1.0097E+00      1.0008E+00      1.0144E+00      1.0199E+00      8.7853E+01      9.2104E+01      1.0000E+00
      1.0203E+00      1.0074E+00      1.0005E+00      1.0114E+00      1.0122E+00      8.8310E+01      9.1423E+01      1.0000E+00
      1.0109E+00      1.0043E+00      1.0001E+00      1.0069E+00      1.0060E+00      8.9054E+01      9.0751E+01      1.0000E+00
      1.0048E+00      1.0020E+00      1.0000E+00      1.0033E+00      1.0025E+00      8.9573E+01      9.0330E+01      1.0000E+00
      1.0018E+00      1.0008E+00      1.0000E+00      1.0014E+00      1.0008E+00      8.9836E+01      9.0123E+01      1.0000E+00
      1.0006E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0002E+00      8.9946E+01      9.0039E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9985E+01      9.0011E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9997E+01      9.0002E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0003E+01      1.0000E+00
      1.0002E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9983E+01      9.0016E+01      1.0000E+00
      1.0006E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0004E+00      8.9930E+01      9.0070E+01      1.0000E+00
      1.0019E+00      1.0010E+00      1.0000E+00      1.0015E+00      1.0009E+00      8.9757E+01      9.0273E+01      1.0000E+00
      1.0041E+00      1.0037E+00      1.0001E+00      1.0071E+00      1.0004E+00      8.9343E+01      9.0858E+01      1.0000E+00
      1.0054E+00      1.0109E+00      1.0009E+00      1.0251E+00      9.9348E-01      8.8301E+01      9.2171E+01      1.0000E+00
      1.0051E+00      1.0263E+00      1.0045E+00      1.0733E+00      9.6797E-01      8.6593E+01      9.4389E+01      1.0000E+00
      1.0380E+00      1.0663E+00      1.0202E+00      1.2140E+00      9.0973E-01      8.3749E+01      9.7445E+01      1.0000E+00
      8.8637E-01      1.0832E+00      1.0121E+00      1.1600E+00      7.9733E-01      8.6094E+01      9.7674E+01      1.0000E+00
      9.8561E-01      1.0206E+00      1.0015E+00      1.0548E+00      9.5696E-01      8.8295E+01      9.1591E+01      1.0000E+00
      1.0244E+00      1.0133E+00      1.0004E+00      1.0238E+00      1.0138E+00      8.9028E+01      9.1414E+01      1.0000E+00
      1.0236E+00      1.0095E+00      1.0003E+00      1.0145E+00      1.0168E+00      8.8702E+01      9.1158E+01      1.0000E+00
      1.0137E+00      1.0054E+00      1.0001E+00      1.0090E+00      1.0085E+00      8.9104E+01      9.0709E+01      1.0000E+00
      1.0062E+00      1.0025E+00      1.0000E+00      1.0043E+00      1.0034E+00      8.9552E+01      9.0338E+01      1.0000E+00
      1.0026E+00      1.0011E+00      1.0000E+00      1.0017E+00      1.0014E+00      8.9838E+01      9.0121E+01      1.0000E+00
      1.0021E+00      1.0008E+00      1.0000E+00      1.0012E+00      1.0014E+00      8.9918E+01      9.0066E+01      1.0000E+00
      1.0048E+00      1.0017E+00      1.0000E+00      1.0032E+00      1.0030E+00      8.9636E+01      9.0267E+01      1.0000E+00
      1.0132E+00      1.0040E+00      1.0002E+00      1.0080E+00      1.0083E+00      8.8980E+01      9.0743E+01      1.0000E+00
      1.0342E+00      1.0090E+00      1.0011E+00      1.0181E+00      1.0196E+00      8.7352E+01      9.1899E+01      1.0000E+00
      1.0990E+00      1.0400E+00      1.0099E+00      1.0712E+00      1.0387E+00      8.1992E+01      9.4999E+01      1.0000E+00
      9.4182E-01      1.1263E+00      1.0267E+00      1.1971E+00      8.2843E-01      8.1800E+01      1.0254E+02      1.0000E+00
      9.4097E-01      1.1256E+00      1.0236E+00      1.2100E+00      8.2532E-01      8.4108E+01      1.0062E+02      1.0000E+00
      1.1395E+00      1.0601E+00      1.0127E+00      1.0955E+00      1.1145E+00      8.2064E+01      9.7426E+01      1.0000E+00
      8.3755E-01      1.2509E+00      1.0905E+00      1.4063E+00      6.6726E-01      7.6128E+01      1.1133E+02      1.0000E+00
      6.5556E-01      1.3623E+00      1.3141E+00      1.6687E+00      3.6005E-01      7.2848E+01      1.2979E+02      1.0000E+00
      9.3537E-01      1.0826E+00      1.0156E+00      1.1396E+00      9.2087E-01      8.3136E+01      9.6955E+01      1.0000E+00
      9.4333E-01      1.0482E+00      1.0073E+00      1.1098E+00      9.0203E-01      8.4731E+01      9.3485E+01      1.0000E+00
      1.0269E+00      1.0232E+00      1.0041E+00      1.0654E+00      9.8671E-01      8.6350E+01      9.4488E+01      1.0000E+00
      1.0707E+00      1.0273E+00      1.0049E+00      1.0373E+00      1.0465E+00      8.4529E+01      9.4949E+01      1.0000E+00
      1.0470E+00      1.0200E+00      1.0025E+00      1.0313E+00      1.0285E+00      8.6131E+01      9.3236E+01      1.0000E+00
      1.0244E+00      1.0113E+00      1.0007E+00      1.0184E+00      1.0145E+00      8.7926E+01      9.1735E+01      1.0000E+00
      1.0113E+00      1.0056E+00      1.0002E+00      1.0090E+00      1.0065E+00      8.9029E+01      9.0817E+01      1.0000E+00
      1.0048E+00      1.0024E+00      1.0000E+00      1.0039E+00      1.0026E+00      8.9586E+01      9.0344E+01      1.0000E+00
      1.0018E+00      1.0009E+00      1.0000E+00      1.0015E+00      1.0009E+00      8.9841E+01      9.0126E+01      1.0000E+00
      1.0006E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0002E+00      8.9948E+01      9.0039E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9986E+01      9.0010E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9998E+01      9.0002E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0003E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9986E+01      9.0010E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0002E+00      8.9961E+01      9.0032E+01      1.0000E+00
      1.0010E+00      1.0005E+00      1.0000E+00      1.0007E+00      1.0006E+00      8.9874E+01      9.0119E+01      1.0000E+00
      1.0024E+00      1.0018E+00      1.0000E+00      1.0026E+00      1.0013E+00      8.9595E+01      9.0407E+01      1.0000E+00
      1.0028E+00      1.0059E+00      1.0002E+00      1.0102E+00      9.9988E-01      8.8940E+01      9.1150E+01      1.0000E+00
      9.9380E-01      1.0156E+00      1.0014E+00      1.0309E+00      9.8772E-01      8.7672E+01      9.2618E+01      1.0000E+00
      9.4624E-01      1.0421E+00      1.0065E+00      1.0889E+00      9.2681E-01      8.4979E+01      9.4315E+01      1.0000E+00
      7.6054E-01      1.1517E+00      1.0499E+00      1.3667E+00      6.4274E-01      8.0331E+01      9.7632E+01      1.0000E+00
      4.8622E-01      1.5187E+00      1.2891E+00      1.8271E+00      2.9661E-01      6.0543E+01      1.2766E+02      1.0000E+00
      9.9970E-01      1.0184E+00      1.0020E+00      1.0573E+00      9.7129E-01      8.7862E+01      9.1646E+01      1.0000E+00
      1.0032E+00      1.0209E+00      1.0017E+00      1.0618E+00      9.7136E-01      8.8286E+01      9.1869E+01      1.0000E+00
      1.0648E+00      1.0306E+00      1.0036E+00      1.0402E+00      1.0452E+00      8.5679E+01      9.4392E+01      1.0000E+00
      1.0525E+00      1.0248E+00      1.0026E+00      1.0371E+00      1.0342E+00      8.6226E+01      9.3393E+01      1.0000E+00
      1.0307E+00      1.0146E+00      1.0010E+00      1.0229E+00      1.0189E+00      8.7682E+01      9.1987E+01      1.0000E+00
      1.0148E+00      1.0071E+00      1.0002E+00      1.0113E+00      1.0086E+00      8.8843E+01      9.0958E+01      1.0000E+00
      1.0068E+00      1.0032E+00      1.0000E+00      1.0050E+00      1.0039E+00      8.9545E+01      9.0371E+01      1.0000E+00
      1.0048E+00      1.0021E+00      1.0000E+00      1.0029E+00      1.0034E+00      8.9885E+01      9.0107E+01      1.0000E+00
      1.0080E+00      1.0032E+00      1.0001E+00      1.0055E+00      1.0058E+00      8.9471E+01      9.0450E+01      1.0000E+00
      1.0150E+00      1.0055E+00      1.0002E+00      1.0099E+00      1.0136E+00      8.9014E+01      9.0966E+01      1.0000E+00
      1.0147E+00      1.0185E+00      1.0008E+00      1.0339E+00      1.0006E+00      8.8156E+01      9.1225E+01      1.0000E+00
      9.7012E-01      1.0950E+00      1.0128E+00      1.1507E+00      8.7414E-01      8.4731E+01      9.8334E+01      1.0000E+00
      9.0394E-01      1.1819E+00      1.1288E+00      1.2941E+00      6.7349E-01      7.4091E+01      1.1753E+02      1.0000E+00
      8.1978E-01      1.2384E+00      1.0877E+00      1.3517E+00      6.5230E-01      7.4346E+01      1.1291E+02      1.0000E+00
      5.3751E-01      1.4389E+00      1.3085E+00      1.6172E+00      3.1195E-01      6.6054E+01      1.3011E+02      1.0000E+00
      7.9599E-01      1.1081E+00      1.0337E+00      1.2867E+00      6.8103E-01      8.0930E+01      9.6986E+01      1.0000E+00
      1.0919E+00      1.0879E+00      1.0139E+00      1.2103E+00      9.5587E-01      8.3696E+01      9.7838E+01      1.0000E+00
      1.1894E+00      1.0793E+00      1.0313E+00      1.1280E+00      1.0945E+00      7.5942E+01      9.9820E+01      1.0000E+00
      1.0820E+00      1.0438E+00      1.0080E+00      1.0737E+00      1.0504E+00      8.3282E+01      9.5491E+01      1.0000E+00
      1.0380E+00      1.0238E+00      1.0021E+00      1.0392E+00      1.0260E+00      8.6768E+01      9.2963E+01      1.0000E+00
      1.0190E+00      1.0125E+00      1.0006E+00      1.0198E+00      1.0132E+00      8.8407E+01      9.1552E+01      1.0000E+00
      1.0097E+00      1.0062E+00      1.0001E+00      1.0095E+00      1.0063E+00      8.9200E+01      9.0764E+01      1.0000E+00
      1.0045E+00      1.0027E+00      1.0000E+00      1.0042E+00      1.0026E+00      8.9627E+01      9.0331E+01      1.0000E+00
      1.0017E+00      1.0010E+00      1.0000E+00      1.0016E+00      1.0009E+00      8.9854E+01      9.0119E+01      1.0000E+00
      1.0005E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0002E+00      8.9955E+01      9.0034E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9993E+01      9.0007E+01      1.0000E+00
      1.0003E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0001E+00      8.9980E+01      9.0013E+01      1.0000E+00
      1.0006E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0003E+00      8.9949E+01      9.0035E+01      1.0000E+00
